Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,3.532,2.462,4.055179566,4.515558808,5.226778809,6.209137625,6.971285595,9.747879532,10.10930518,12.41616105,15.8566786,17.80511312,19.90731707,20.146405,20.49712677,19.13421176,18.11656246,18.75346963,18.05322858
Angola,9.129634978,8.936063723,15.28559483,17.81270529,23.55205241,36.9709187,52.38100689,65.26645208,88.53861121,70.30716368,83.79949661,111.7896865,128.0528536,136.7098628,145.7122003,116.1936491,101.1238511,122.1238223,101.3532308
Albania,3.480355258,3.922100794,4.348068242,5.611496257,7.184685782,8.052073539,8.896072919,10.67732414,12.88135351,12.04420809,11.92692283,12.89076453,12.31983044,12.77622051,13.22814752,11.38685013,11.86119983,13.01968934,15.15643231
Andorra,1.429049198,1.546926174,1.755910032,2.361726862,2.894921778,3.159905484,3.456442103,3.952600602,4.085630584,3.674409558,3.449966857,3.629203786,3.188808943,3.193704343,3.271808157,2.789870188,2.896679212,3.00018075,3.218316013
United Arab Emirates,104.3373724,103.3116406,109.8162015,124.3463581,147.8243703,180.617468,222.1165419,257.9161334,315.4746157,253.5473587,289.7873383,350.6660313,374.5906059,390.1075562,403.1371001,358.1350579,357.0450647,385.6055068,422.2150436
Argentina,284.20375,268.69675,97.72400425,127.5869735,164.6579305,198.737095,232.5572608,287.5305084,361.5580371,332.9764846,423.6274221,530.1632816,545.9823757,552.0251403,526.3196737,594.7492854,557.5313762,643.6286653,524.8197429
Armenia,1.911563669,2.118467913,2.376335048,2.807061009,3.57661524,4.90046995,6.384451606,9.2063017,11.66204071,8.647936748,9.260284938,10.14211133,10.61932005,11.12146577,11.60951294,10.55333767,10.54613516,11.52745857,12.45794191
Antigua and Barbuda,0.82637037,0.800481481,0.814381481,0.856396296,0.91972963,1.022962963,1.157662963,1.312759259,1.37007037,1.22832963,1.1487,1.137637037,1.199948148,1.181448148,1.249733333,1.336692593,1.436585185,1.467977778,1.605944444
Australia,415.5762105,379.0839326,395.3427166,467.3907979,614.166311,695.0751767,747.5561545,853.9554055,1055.127126,928.0429981,1147.589183,1397.907917,1546.508558,1576.335283,1467.50482,1350.534154,1206.685107,1326.882872,1428.529571
Austria,196.7997789,197.3378792,213.3777715,261.6957788,300.9042215,315.9744186,335.9985573,388.6914454,430.2942874,400.1722979,391.8927465,431.1203101,409.4252342,430.068713,441.9961317,381.8175659,395.5686443,416.2304974,454.945881
Azerbaijan,5.272798391,5.707720391,6.23585682,7.276753895,8.680370408,13.2457161,20.98298634,33.05034378,48.85248296,44.29149042,52.90929479,65.9516272,69.68393585,74.16443595,75.24429428,53.07437049,37.86751896,40.86555891,47.11294118
Burundi,0.870486066,0.876794723,0.82539449,0.784654424,0.915257323,1.117113046,1.27337502,1.356199365,1.611835902,1.781455092,2.032135247,2.235820868,2.333308099,2.451625333,2.705783272,3.104394858,2.732808557,2.748180474,2.668495743
Belgium,236.2045329,236.5412975,257.1578204,317.3817156,368.5370002,385.5709489,407.918078,470.324254,515.2235242,481.3459294,480.9516295,522.6455192,496.1812603,521.6427144,534.6780758,462.1496793,475.7395888,501.5228684,543.0084993
Benin,3.519991326,3.6662226,4.194342849,5.349258334,6.190270756,6.567654494,7.034111651,8.16904869,9.787735426,9.738626993,9.535344283,10.69332195,11.14135895,12.51784573,13.28452865,11.38816096,11.82106615,12.70165474,14.26240701
Burkina Faso,2.968369991,3.19037105,3.622350204,4.740768355,5.451688868,6.146352742,6.547420134,7.625723124,9.451436359,9.450697336,10.10961896,12.08029664,12.56101609,13.44430114,13.94301692,11.83215928,12.83336337,14.10695683,15.89006502
Bangladesh,53.36978732,53.99128984,54.72408149,60.15892919,65.10854425,69.44294309,71.81908368,79.61188821,91.63127824,102.4777915,115.2790775,128.6379387,133.3557495,149.990451,172.8854549,195.0786787,221.415188,249.7109225,274.0389734
Bulgaria,13.24583384,14.18349796,16.40284641,21.14498355,26.15789474,29.8692834,34.37980889,44.40510147,54.43896642,52.02350466,50.68206105,57.67824102,54.30085742,55.81013844,57.08201126,50.78199671,53.95389762,59.19944742,66.36342245
Bahrain,9.062898936,8.976196809,9.593510638,11.07481383,13.15015957,15.9687234,18.50476064,21.73,25.71090426,22.93821809,25.71327128,28.77659574,30.74930851,32.53946809,33.38771277,31.0506383,32.2349734,35.4737766,37.80146277
Bahamas,8.07647,8.31783,8.88116,8.87009,9.05529,9.8362,10.16725,10.61834,10.526,9.98196,10.09576,10.07045,10.7205,10.4946,11.1429,11.8906,11.9926,12.3597,12.8378
Bosnia and Herzegovina,5.567405599,5.800774717,6.728771314,8.498560902,10.15755397,11.22295334,12.86461086,15.77876741,19.1127394,17.61383653,17.17678105,18.64472385,17.22119247,18.17233578,18.56086139,16.21981902,16.91428735,18.07907577,20.17740935
Belarus,12.73891213,12.35482014,14.59424902,17.82779132,23.14435185,30.20756732,36.95431235,45.27739981,60.76348315,50.87407805,57.22249077,61.75778894,65.68510255,75.52798423,78.81383998,56.4547344,47.72265782,54.72659525,60.03126227
Belize,0.83207245,0.86835875,0.92519795,0.9835756,1.0513866,1.1025649,1.21060375,1.27159805,1.35133865,1.31730945,1.3771771,1.460797903,1.522897506,1.579411253,1.667335061,1.721700991,1.789304088,1.858529677,1.915899787
Bolivia,8.397912509,8.141537938,7.905485216,8.082364868,8.773451739,9.549077869,11.45186916,13.12018316,16.67432463,17.33999217,19.64963131,23.96303343,27.08449748,30.65933888,32.99618801,33.00019825,33.9411262,37.50864217,40.28764793
Brazil,655.4481883,559.9837041,509.7952707,558.2337242,669.2893219,891.6338266,1107.626711,1397.114247,1695.855392,1666.996294,2208.838109,2616.156607,2465.228294,2472.819362,2456.043766,1802.212,1795.693266,2063.514689,1916.933708
Barbados,3.0595,3.0545,3.1065,3.2095,3.4445,3.8195,4.2175,4.674,4.785,4.4655,4.53,4.6575,4.61,4.677,4.6965,4.715,4.83,4.978,5.0865
Brunei,6.001153306,5.601090584,5.843329108,6.557333085,7.872333215,9.531402848,11.470703,12.24769425,14.39309907,10.73236629,13.70737074,18.52531998,19.0479403,18.09382992,17.09834254,12.93039494,11.40085427,12.12810486,13.56735118
Bhutan,0.42446409,0.461444514,0.520849552,0.604041958,0.682523857,0.79693812,0.874989896,1.168308517,1.227808791,1.234014292,1.547991318,1.777101317,1.781281282,1.756215665,1.907090813,2.003598213,2.158972129,2.450364928,2.446866405
Botswana,5.788329609,5.4896083,5.438857107,7.511582173,8.957467707,9.918907108,10.1378833,10.93905337,10.94507044,10.26713318,12.7866545,15.35197236,14.38000418,14.90175099,15.65466071,13.57875407,15.08257806,16.08843768,16.9142451
Central African Republic,0.914500299,0.931833303,0.99138787,1.139754799,1.270080251,1.337362392,1.460561215,1.697565949,1.985240986,2.059094048,2.142591376,2.43798284,2.510126699,1.691544192,1.894813505,1.695825708,1.825018191,2.072349794,2.220978978
Canada,744.7734159,738.9817924,760.6493341,895.5406466,1026.690238,1173.108599,1319.26481,1468.820408,1552.989691,1374.625142,1617.343367,1793.32663,1828.366482,1846.597422,1805.749878,1556.508816,1527.994742,1649.265644,1725.329193
Switzerland,279.8411517,287.2265312,310.1757725,363.063294,405.5313213,420.5449478,443.8019054,493.5373767,570.3041972,558.1998686,603.4344934,722.0382421,692.109694,712.7481242,734.396591,702.1495808,695.6006529,704.478517,735.5393016
Chile,77.86093215,70.97992396,69.73681144,75.64345984,99.21039286,122.964812,154.7880248,173.6059682,179.6384963,172.3894984,218.5375512,252.251992,267.1223201,278.3843327,260.5416373,243.9190794,250.4401497,277.0346755,297.5716931
China,1211.34687,1339.395719,1470.550015,1660.287966,1955.347005,2285.965892,2752.131773,3550.342737,4594.307033,5101.703073,6087.163875,7551.500124,8532.229987,9570.406236,10475.68292,11061.55308,11233.27654,12310.40937,13894.81755
Cameroon,10.56657895,10.95348524,12.41725182,15.97031575,18.82621528,19.50985084,20.91051397,23.92825133,27.71514458,27.93297168,27.50749971,30.63091218,30.15506457,33.72862282,36.38654692,32.21023291,33.8143379,36.09855014,39.97383906
"Congo, Dem. Rep.",19.08804631,7.4381891,8.728038525,8.93756706,10.29748348,11.96448467,14.45190247,16.73707182,19.78851587,18.64837331,21.56572004,25.8397492,29.30623583,32.6797453,35.90904027,37.9177049,37.13479997,38.01926563,47.14600459
"Congo, Rep.",3.227927593,2.796704577,3.034251042,3.503723245,4.656975223,6.647357442,8.065134528,8.771102025,11.60289304,9.684321633,13.1355807,15.63489727,17.69392457,17.95361793,17.88907996,11.8854785,10.21599,11.09017775,13.670037
Colombia,99.88657733,98.2117496,97.9630038,94.64137869,117.0815223,145.6191916,161.6185813,206.1818268,242.1869509,232.3978357,286.5631052,334.9438719,370.9213205,382.1161264,381.1121197,293.4817482,282.8250099,311.8837307,334.1982147
Comoros,0.351136568,0.378512003,0.425964697,0.546885185,0.633706149,0.653845123,0.698431828,0.795673128,0.915659193,0.905341091,0.907978724,1.023086184,1.015843369,1.116224161,1.149587652,0.966029542,1.012835518,1.077439663,1.188797575
Costa Rica,15.01362966,15.97617434,16.57882069,17.27176051,18.61059485,20.04064248,22.71554032,26.88470035,30.80174488,30.74571201,37.6586148,42.76261708,47.23165186,50.94967221,52.01640895,56.44191765,58.84701604,60.51604359,62.4201651
Cuba,30.5654,31.6824,33.5905,35.9012,38.203,42.6438361,52.7428,58.6039,60.8063,62.08,64.328,68.99,73.141,77.148,80.656,87.133,91.37,96.851,100.05
Cyprus,9.985844486,10.39789709,11.42022788,14.54732503,17.3205525,18.43341127,20.07278635,23.96876403,27.84469899,25.94539178,25.73243272,27.5654691,24.97851343,23.90087263,23.15685001,19.8424043,20.95344255,22.87083371,25.52267123
Czech Republic,61.8281665,67.80803298,82.19600105,100.0904676,119.8144344,137.1434713,156.2640957,190.1838009,236.8164858,207.4342968,209.069941,229.5627334,208.8577193,211.6856166,209.3588342,188.0330505,196.2720686,218.628941,248.9501034
Germany,1943.145384,1944.107383,2068.624129,2496.128668,2809.187981,2845.802761,2992.196713,3421.229127,3730.027831,3397.791053,3396.354076,3744.408603,3527.344944,3732.743446,3883.920155,3356.235704,3467.498002,3681.732584,3975.347237
Djibouti,0.551230862,0.572417441,0.59112204,0.622044666,0.666072102,0.708633195,0.768873684,0.847918929,0.999105339,1.049110685,1.1286117,1.239144502,1.353632942,2.042817163,2.214679081,2.430274292,2.603540257,2.751445574,3.012803457
Dominica,0.33347037,0.340203704,0.333196296,0.343311111,0.3672,0.364255556,0.390251852,0.421374074,0.458188889,0.489074074,0.493825926,0.501025926,0.485996296,0.498296296,0.520207407,0.540737037,0.57622963,0.519837037,0.550622222
Denmark,164.1587391,164.7914425,178.6351637,218.0960335,251.373003,264.4673365,282.8849477,319.4234245,353.3610388,321.2413037,321.9952794,344.0031376,327.1489438,343.5843916,352.9936316,302.6730708,313.1159293,332.1210638,356.8412164
Dominican Republic,24.30571754,25.6017654,27.13750866,21.40316785,22.32239537,35.77757014,37.8798699,43.96542007,48.12254718,48.2610333,53.86017556,58.02975075,60.6815372,62.68216384,67.17991403,71.16482526,75.70472019,79.99797562,85.55537804
Algeria,54.79039275,54.74471281,56.76035587,67.86382841,85.33258119,103.1982237,117.0273075,134.9770826,171.0006999,137.2110358,161.2072702,200.0130522,209.058992,209.7550033,213.8100249,165.9792793,160.0341639,170.0970146,174.9108786
Ecuador,18.32776488,24.468324,28.548945,32.432858,36.591661,41.507085,46.802044,51.007777,61.762635,62.519686,69.555367,79.276664,87.924544,95.129659,101.726331,99.290381,99.937696,104.295862,107.562008
Egypt,99.83854396,96.68463612,85.14606742,80.28846154,78.78246753,89.60066556,107.426087,130.4378284,162.8181818,189.1470054,218.9836661,235.989673,279.1166667,288.4341085,305.5954089,329.3665768,332.4417178,235.7336957,249.7129994
Eritrea,0.706370816,0.752368496,0.729321367,0.870247703,1.109054005,1.098425901,1.21116188,1.317974491,1.3801888,1.856695551,1.589515447,2.065001626,2.255,1.958,2.604,2.016,2.213,1.904,2.006
Spain,596.8776488,627.2868009,705.3943158,905.4920993,1067.09337,1153.285661,1259.343872,1472.131125,1625.224843,1485.583495,1420.722034,1478.772824,1324.820091,1354.757433,1369.398845,1195.11927,1232.076017,1309.297247,1420.300233
Estonia,5.686579748,6.254649539,7.367975888,9.874013098,12.1459118,14.1067902,17.02287041,22.44912948,24.34167863,19.6330314,19.52347733,23.18361605,23.02046678,25.10861509,26.59865788,22.88155819,24.05648777,26.85788062,30.47461206
Ethiopia,8.242392104,8.231326016,7.850809498,8.6236913,10.13118726,12.40113945,15.28086183,19.70761677,27.06691264,32.43738912,29.93379033,31.95276309,43.31072141,47.64821113,55.61222823,64.58933498,74.29661848,81.77079197,84.26934833
European Union,7260.12064,7388.169198,8050.016391,9912.552738,11400.57283,11906.967,12704.67501,14712.56776,16240.62004,14713.15799,14545.4303,15741.78999,14636.91715,15296.01355,15634.24127,13547.24776,13885.15582,14734.76453,15971.54003
Finland,125.7066519,129.4210291,139.7383776,171.2742664,197.1169605,204.8091033,216.9075398,256.0525595,284.5539769,252.4965268,249.1811905,275.2436978,258.3048346,271.2852806,274.4972308,234.440081,240.607907,255.0165175,275.5804484
Fiji,1.678239218,1.652464201,1.833279985,2.300453634,2.708078477,2.98048492,3.076305453,3.3783146,3.52318592,2.870624636,3.140508836,3.774530616,3.972012571,4.190143206,4.85696323,4.682546863,4.93020423,5.353404422,5.581371848
France,1362.24894,1376.465324,1494.286655,1840.480813,2115.742488,2196.126104,2318.593652,2657.213249,2918.382891,2690.222284,2642.609549,2861.40817,2683.825225,2811.077726,2852.165761,2438.207896,2471.285607,2588.740902,2789.593979
Micronesia,0.2332718,0.2409709,0.2425172,0.2454329,0.240236,0.2502819,0.2535419,0.2567872,0.2631451,0.2802846,0.2969441,0.3113016,0.3272487,0.3172144,0.3192712,0.3164899,0.3322652,0.3666668,0.4019323
Gabon,5.080483464,5.023265365,5.335451308,6.511903657,7.77021948,9.582783318,10.3275988,12.45541006,15.57134978,12.11369966,14.37259192,18.21030875,17.17046529,17.59574565,18.203968,14.38310771,14.02389062,14.92948877,16.86732513
United Kingdom,1662.127402,1643.908162,1784.076739,2057.093878,2421.814354,2544.829091,2717.059798,3106.182473,2938.882353,2425.798411,2491.110093,2674.891474,2719.158341,2803.291406,3087.165603,2956.573779,2722.851958,2699.016715,2900.791443
Georgia,3.057475335,3.219488664,3.395728014,3.991284895,5.125365192,6.410823633,7.745394293,10.17288237,12.79507647,10.76683628,12.24350558,15.10744145,16.48840308,17.18955152,17.62700345,14.95395056,15.14175857,16.24291692,17.59970009
Ghana,4.983024408,5.314909954,6.166330136,7.632406553,8.881368538,10.74467521,20.44089302,24.82784495,28.67870189,26.04810819,32.1972728,39.33731481,41.27095474,62.82304371,54.78284775,49.40656843,56.1651729,60.4063829,67.29928068
Guinea,2.995361141,2.829435957,2.950198649,3.446441698,3.635458133,2.937071767,4.220019243,6.281917656,6.964179194,6.716904569,6.853467858,6.785137173,7.638045254,8.376613843,8.778473615,8.794202444,8.595955581,10.32466827,11.85703034
Gambia,0.782915402,0.687408805,0.578236035,0.487038822,0.961900107,1.027702254,1.054113427,1.279704745,1.561763437,1.450140386,1.543292393,1.409694554,1.415006238,1.375608956,1.229460602,1.378176868,1.484579844,1.504909753,1.670670669
Guinea-Bissau,0.37109551,0.392621386,0.417806667,0.477458599,0.532062927,0.587029054,0.592365688,0.696910811,0.868154709,0.83012647,0.849878424,1.099818652,0.98927123,1.046087418,1.054915645,1.048229629,1.179004941,1.350177128,1.504630121
Equatorial Guinea,1.045998496,1.461139022,1.806742742,2.484745935,4.410764339,8.217369093,10.0865287,13.07171876,19.74989354,15.02779517,16.31444343,21.35734368,22.38834412,21.94883429,21.76545309,13.18549688,11.24080885,12.20091389,13.09701219
Greece,130.1338456,136.1913539,153.8309467,201.9242698,240.5212615,247.7830021,273.3177368,318.4979373,354.4608027,330.0002515,296.8353466,282.6256109,242.0431514,238.8397889,235.1449495,195.6048467,193.0170306,199.3507811,211.9458978
Grenada,0.52004437,0.520444185,0.540336926,0.591018407,0.599118593,0.695555556,0.698700667,0.758683593,0.825976037,0.771275556,0.771013259,0.778655926,0.799882259,0.842620111,0.911497407,0.997007926,1.061640741,1.125685185,1.166523556
Guatemala,19.28882716,18.40520385,20.44420599,21.5763518,23.57728623,26.78354367,29.74436811,33.56786832,38.50386283,37.12594356,40.67643203,46.87611465,49.59396114,52.9965407,57.85239996,62.18618658,66.05372505,71.65413438,73.20858376
Guyana,0.712667897,0.712167576,0.726131435,0.743064077,0.787814379,0.82488055,2.379818383,2.73097115,3.025187924,3.165663153,3.432913073,3.691384318,4.063089192,4.167800259,4.127659492,4.279840194,4.482697337,4.748174334,4.787636237
Honduras,7.103826902,7.565854724,7.77525151,8.140278401,8.772169959,9.67202305,10.84172492,12.27550012,13.78944362,14.48615961,15.72964916,17.58809857,18.40053886,18.37217338,19.61856725,20.8339488,21.56662285,22.97541584,23.90043856
Croatia,21.83978097,23.27364026,27.07455026,34.98574988,41.95883354,45.78023726,50.86078825,60.5426735,70.75064625,63.08400471,60.42601863,63.16991082,57.19234692,58.88908232,58.33028976,50.16319288,52.29515834,56.21442743,62.24787495
Haiti,6.813577558,6.331961555,6.058134467,4.826827577,6.036959915,7.184064657,7.518107787,9.522763154,10.48522535,11.59701481,11.85931508,13.00875411,13.70892647,14.90247409,15.13926467,14.83315447,13.98769374,15.03556037,16.45503435
Hungary,47.21840589,53.74998909,67.60891914,85.30200391,104.1410426,113.2367116,115.7512667,140.2275606,158.3744196,131.114229,132.2311342,141.9999602,128.8573705,135.7325957,141.0789848,125.2103246,128.6361083,143.1362456,160.5868338
Indonesia,165.0210121,160.4469478,195.6606112,234.7724638,256.8368753,285.8686182,364.5705143,432.2167378,510.228635,539.5800856,755.0941604,892.9691079,917.8699101,912.5241367,890.8147552,860.8542351,931.8773642,1015.618743,1042.271531
India,468.3949373,485.4410145,514.9379489,607.6992854,709.1485148,820.3815955,940.2598888,1216.735442,1198.895582,1341.886603,1675.615336,1823.049928,1827.637859,1856.722121,2039.127446,2103.587814,2294.797981,2651.472946,2701.111783
Ireland,99.95880689,109.2520573,127.9859721,164.3079616,194.0153352,211.7979915,231.9862539,269.7363756,274.3269123,235.5094651,221.659743,238.6628333,225.5097096,238.2115472,258.6251927,291.4627993,298.7252294,334.6022999,384.8536852
Iran,109.5917078,126.8787503,128.6269175,153.5447514,190.043434,226.4521383,266.2989117,349.8816015,412.3361724,416.3970257,486.8076153,580.7649029,598.8684609,460.2931493,432.6870362,384.9514797,417.9835836,445.3452565,294.3566806
Iraq,48.36425094,36.17643013,32.92845467,21.92156948,36.62790176,49.95489035,65.1401472,88.8370552,131.6144337,111.6575817,138.5167226,185.7496644,218.0024817,234.6376751,228.4156562,166.7741097,166.6024887,187.2176601,227.367469
Iceland,9.025660362,8.234846805,9.318395055,11.42933304,13.82530254,16.85296307,17.46531855,21.6525056,18.07462299,13.15441422,13.75116192,15.22162293,14.75150813,16.12506052,17.86766218,17.51721052,20.79316803,24.72828518,26.26706376
Israel,132.4556621,130.8163212,121.1484752,127.0466338,135.5713481,142.6570691,154.1454953,179.161787,216.7115496,207.9534392,234.6545896,262.2938711,258.4171042,294.1673665,310.9449376,300.0782781,319.0244173,355.2772235,373.6412414
Italy,1143.829832,1167.012796,1270.712309,1574.145824,1803.226968,1857.524313,1947.919709,2210.292636,2398.856599,2191.241873,2134.017843,2291.991046,2087.077032,2141.315327,2159.13392,1835.899237,1875.797464,1956.95047,2090.910879
Jamaica,9.005064475,9.194717836,9.719017926,9.430230564,10.17466485,11.24386849,11.93017147,12.79959302,13.70940209,12.12046087,13.22055688,14.4446553,14.80708689,14.26420274,13.89922882,14.18893595,14.0771094,14.80898999,15.73079385
Jordan,8.460424401,8.975689845,9.582453032,10.19566079,11.41139041,12.5886653,15.05692976,17.11058745,22.65766239,24.53787606,27.13380423,29.52414915,31.63456169,34.45444014,36.84764352,38.58701789,39.89255113,41.40896085,42.93211268
Japan,4968.359076,4374.711694,4182.846046,4519.561645,4893.116006,4831.467035,4601.663123,4579.75092,5106.679115,5289.493118,5759.071769,6233.147172,6272.362996,5212.328181,4896.994405,4444.930652,5003.677628,4930.837369,5036.891741
Kazakhstan,18.29199491,22.15269416,24.63659322,30.8336997,43.151647,57.12367173,81.00388455,104.8498868,133.4416122,115.3086611,148.0473482,192.626508,207.9985689,236.6345521,221.4155728,184.3884321,137.2783201,166.8058006,179.3399949
Kenya,12.7053571,12.98600743,13.14774391,14.90451765,16.09533709,18.73789774,25.82552482,31.95819518,35.89515333,42.34721791,45.40558756,46.86945732,56.39670601,61.67142537,68.28576855,70.12041333,74.81512131,82.03580087,92.20295632
Kyrgyz Republic,1.369688498,1.52511637,1.605643105,1.91900809,2.211534585,2.460248026,2.834168889,3.802566171,5.139957785,4.690062255,4.794357795,6.197766119,6.605139933,7.335027592,7.468096567,6.67817834,6.813092066,7.7029348,8.271108638
Cambodia,3.654031716,3.984000517,4.284028483,4.658246918,5.337833248,6.293046162,7.274595707,8.639235842,10.35191409,10.40185185,11.2422752,12.82954114,14.05444321,15.2279914,16.70261084,18.04995429,20.01674775,22.17720051,24.57175358
Kiribati,0.067254174,0.063101272,0.072196458,0.090231857,0.102367039,0.112133944,0.11023494,0.132671743,0.14104261,0.132419902,0.156120439,0.181705154,0.190243433,0.18511406,0.179703165,0.171117817,0.178328984,0.187276125,0.200157021
St. Kitts and Nevis,0.42169577,0.458643829,0.481077374,0.46986987,0.5069,0.547203704,0.644411111,0.689285185,0.751233333,0.747862963,0.76017037,0.817759259,0.800414815,0.83977037,0.916566667,0.923155556,1.008888889,1.060740741,1.078518519
